WB_id,consensus_module,consensus_strength,chemical,logFC,FDR,is_detected,direction
WBGene00021362,2,0.9666666666666667,PFNA,0.179157833222836,0.44424082339338,False,up
WBGene00003161,2,1.0,PFNA,-0.333015904219227,0.445351499022545,False,down
WBGene00021209,2,1.0,PFNA,0.109701622992295,0.44898994018448,False,up
WBGene00000265,2,1.0,PFNA,-0.286295319628938,0.44898994018448,False,down
WBGene00044043,2,0.9666666666666667,PFNA,-1.13281787197414,0.449407991721115,False,down
WBGene00022610,2,0.9666666666666667,PFNA,0.188195691967054,0.451987205731253,False,up
WBGene00003768,2,1.0,PFNA,-0.515826155329243,0.452915186196398,False,down
WBGene00001768,2,1.0,PFNA,0.374487175563297,0.457287489103559,False,up
WBGene00007412,2,0.9333333333333333,PFNA,-0.129044785816257,0.457287489103559,False,down
WBGene00014020,2,1.0,PFNA,-0.192130529473415,0.457287489103559,False,down
WBGene00009665,2,1.0,PFNA,-0.186542962411409,0.458430188557298,False,down
WBGene00013088,2,0.9666666666666667,PFNA,0.789531804204651,0.458705835387352,False,up
WBGene00009644,2,0.9666666666666667,PFNA,-0.593929406135045,0.458705835387352,False,down
WBGene00012134,2,1.0,PFNA,-0.125664782053769,0.459944610133969,False,down
WBGene00020576,2,1.0,PFNA,-0.189510892802971,0.459944610133969,False,down
WBGene00007237,2,0.9333333333333333,PFNA,-0.200997792898366,0.459944610133969,False,down
WBGene00006674,2,1.0,PFNA,-0.317897211078013,0.46147271161339,False,down
WBGene00000002,2,1.0,PFNA,-0.242922456103164,0.461974047703923,False,down
WBGene00007108,2,1.0,PFNA,0.139924733362359,0.462712969818707,False,up
WBGene00020553,2,0.7666666666666667,PFNA,-0.13423526667727,0.462712969818707,False,down
WBGene00001819,2,1.0,PFNA,-0.169022261599019,0.462712969818707,False,down
WBGene00013074,2,0.9666666666666667,PFNA,-0.701999806056276,0.464067333105744,False,down
WBGene00007184,2,1.0,PFNA,-0.111686192363721,0.468012224674817,False,down
WBGene00004125,2,1.0,PFNA,-0.151382908557561,0.468012224674817,False,down
WBGene00020237,2,1.0,PFNA,-0.490784826185353,0.470086367217129,False,down
WBGene00018187,2,1.0,PFNA,-0.11090937754934,0.470903226099129,False,down
WBGene00016145,2,1.0,PFNA,-0.180036372956817,0.474014306922035,False,down
WBGene00008212,2,1.0,PFNA,0.438390928415645,0.474461583190797,False,up
WBGene00008929,2,0.9666666666666667,PFNA,-0.316080557014408,0.476698320693032,False,down
WBGene00008891,2,0.9,PFNA,-0.291463850497794,0.47799615551868,False,down
WBGene00019400,2,0.9666666666666667,PFNA,-0.161796911374366,0.478017740601292,False,down
WBGene00008408,2,1.0,PFNA,-0.221623210853265,0.48168843901169,False,down
WBGene00001156,2,0.9666666666666667,PFNA,0.203525088572686,0.485425267029056,False,up
WBGene00011522,2,0.9666666666666667,PFNA,0.180868064605289,0.485425267029056,False,up
WBGene00011938,2,1.0,PFNA,-0.288569179467174,0.485425267029056,False,down
WBGene00022887,2,0.9,PFNA,-0.314977873373496,0.485425267029056,False,down
WBGene00004887,2,0.9666666666666667,PFNA,-0.171947132272056,0.485535745455567,False,down
WBGene00008595,2,1.0,PFNA,0.164171599716736,0.48650264049893,False,up
WBGene00007695,2,1.0,PFNA,-0.191903680673365,0.488880749886848,False,down
WBGene00007894,2,1.0,PFNA,-0.564885322999654,0.489742647554119,False,down
WBGene00045272,2,0.9666666666666667,PFNA,-0.323818278608639,0.49324861736349,False,down
WBGene00013201,2,0.9333333333333333,PFNA,-0.168125076542848,0.494204551241502,False,down
WBGene00012543,2,1.0,PFNA,-0.0939579512269062,0.495131440200024,False,down
WBGene00018006,2,1.0,PFNA,-0.162543431078321,0.495131440200024,False,down
WBGene00018634,2,1.0,PFNA,-0.203064784262483,0.496287344552754,False,down
WBGene00017742,2,0.9,PFNA,-0.24108384183216,0.496287344552754,False,down
WBGene00022092,2,1.0,PFNA,-0.223920214716691,0.496567504698353,False,down
WBGene00011035,2,1.0,PFNA,-0.223619198924293,0.496956036457138,False,down
WBGene00001974,2,0.9,PFNA,-0.13734021170205,0.497521290897173,False,down
WBGene00000719,2,1.0,PFNA,0.376172177098539,0.498625703004305,False,up
WBGene00011707,2,1.0,PFNA,-0.205151975117217,0.498625703004305,False,down
WBGene00018215,2,0.8666666666666667,PFNA,-0.256454840800176,0.500217203400368,False,down
WBGene00023450,2,1.0,PFNA,-0.255777097849935,0.500877036637284,False,down
WBGene00011275,2,1.0,PFNA,-0.352421771721295,0.500877036637284,False,down
WBGene00007110,2,0.7,PFNA,-0.136624967658004,0.501319930947512,False,down
WBGene00007059,2,1.0,PFNA,-0.156666481067253,0.501319930947512,False,down
WBGene00016960,2,1.0,PFNA,-0.148023823851939,0.501596045401357,False,down
WBGene00016592,2,0.9333333333333333,PFNA,-0.214720359526012,0.50188156677743,False,down
WBGene00012032,2,0.9,PFNA,-1.03923944286379,0.503388481379443,False,down
WBGene00020281,2,0.9666666666666667,PFNA,-0.373231820122558,0.506317659225428,False,down
WBGene00008194,2,1.0,PFNA,0.146816290397916,0.506891795658772,False,up
WBGene00010924,2,1.0,PFNA,-0.337784903693024,0.506891795658772,False,down
WBGene00017608,2,0.9666666666666667,PFNA,-0.1261872905446,0.507744205263018,False,down
WBGene00006381,2,1.0,PFNA,-0.188004279895836,0.508647545333411,False,down
WBGene00007261,2,1.0,PFNA,0.125438787581085,0.508917475183417,False,up
WBGene00007089,2,1.0,PFNA,-0.109519432187747,0.508917475183417,False,down
WBGene00017240,2,0.9,PFNA,-0.151675984489979,0.508917475183417,False,down
WBGene00001585,2,1.0,PFNA,-0.189380392020999,0.513870931175154,False,down
WBGene00005007,2,1.0,PFNA,-0.134060956251308,0.514280512244711,False,down
WBGene00002138,2,0.8,PFNA,-0.165898780036797,0.514280512244711,False,down
WBGene00003957,2,0.7666666666666667,PFNA,-0.403534038828283,0.514939517389709,False,down
WBGene00018849,2,1.0,PFNA,-0.116793623615309,0.518076145880163,False,down
WBGene00018793,2,1.0,PFNA,-0.152022699509216,0.518076145880163,False,down
WBGene00002067,2,1.0,PFNA,0.191705726212444,0.518311549676022,False,up
WBGene00000198,2,1.0,PFNA,0.175468500589323,0.520594670793881,False,up
WBGene00004905,2,0.9666666666666667,PFNA,0.121697248325836,0.520594670793881,False,up
WBGene00019361,2,0.9666666666666667,PFNA,-0.159880989446277,0.520594670793881,False,down
WBGene00017344,2,0.9666666666666667,PFNA,0.189566828758624,0.520831042258455,False,up
WBGene00013768,2,1.0,PFNA,-0.170956502903769,0.520866592801111,False,down
WBGene00004721,2,0.5666666666666667,PFNA,-0.336169073289377,0.52679423290839,False,down
WBGene00003186,2,1.0,PFNA,0.123428587100856,0.527012780627485,False,up
WBGene00015189,2,0.9666666666666667,PFNA,-0.272189038520586,0.527012780627485,False,down
WBGene00022773,2,1.0,PFNA,-0.305650102327691,0.52777462949659,False,down
WBGene00003210,2,1.0,PFNA,-0.116473956935516,0.528722923830308,False,down
WBGene00012927,2,0.9333333333333333,PFNA,-0.216223878686982,0.528722923830308,False,down
WBGene00002139,2,0.8,PFNA,-0.145808817183202,0.530369777839635,False,down
WBGene00004332,2,0.9666666666666667,PFNA,-0.188979499845952,0.533607845668468,False,down
WBGene00009992,2,1.0,PFNA,-0.0976472970091194,0.537088361352123,False,down
WBGene00019767,2,1.0,PFNA,-0.120143680734465,0.537157661443628,False,down
WBGene00014209,2,1.0,PFNA,-0.165886101130523,0.539353931255461,False,down
WBGene00008386,2,1.0,PFNA,-0.109348296596698,0.540383108688733,False,down
WBGene00003422,2,1.0,PFNA,-0.225424178355453,0.540383108688733,False,down
WBGene00003015,2,1.0,PFNA,-0.238724794066948,0.540383108688733,False,down
WBGene00014141,2,0.9333333333333333,PFNA,0.186368948212192,0.545306826173388,False,up
WBGene00000772,2,0.9333333333333333,PFNA,-0.394103900327663,0.545306826173388,False,down
WBGene00004303,2,1.0,PFNA,-0.101114170431705,0.546675667909501,False,down
WBGene00004910,2,1.0,PFNA,-0.141636113534846,0.546675667909501,False,down
WBGene00020193,2,1.0,PFNA,-0.298798148084551,0.550682873112853,False,down
WBGene00016202,2,1.0,PFNA,-0.103183732550374,0.552763454467387,False,down
WBGene00022192,2,1.0,PFNA,-0.122084753119947,0.553271305076232,False,down
WBGene00004775,2,1.0,PFNA,-0.173132083690198,0.553271305076232,False,down
WBGene00004953,2,1.0,PFNA,-0.174074468474097,0.557853766599775,False,down
WBGene00019715,2,1.0,PFNA,0.113123745686674,0.560784325529611,False,up
WBGene00007136,2,0.9333333333333333,PFNA,-0.296925498247484,0.560784325529611,False,down
WBGene00002050,2,1.0,PFNA,-0.167026578328956,0.560879772793004,False,down
WBGene00018831,2,1.0,PFNA,-0.168734609397178,0.560879772793004,False,down
WBGene00017084,2,1.0,PFNA,-0.171389076286693,0.561203447557612,False,down
WBGene00013676,2,1.0,PFNA,-0.118904307222213,0.562014178016642,False,down
WBGene00013553,2,1.0,PFNA,-0.37508312922216,0.563422097316544,False,down
WBGene00006593,2,1.0,PFNA,0.0950839675852302,0.563608526389837,False,up
WBGene00015099,2,1.0,PFNA,-0.137138596862044,0.563608526389837,False,down
WBGene00017976,2,0.9666666666666667,PFNA,-0.222865210588537,0.564705497693291,False,down
WBGene00008583,2,1.0,PFNA,-0.323923012907034,0.568215160291601,False,down
WBGene00008118,2,1.0,PFNA,-0.228929329478436,0.571714787627219,False,down
WBGene00006351,2,0.9666666666666667,PFNA,0.200528167682257,0.571914322303072,False,up
WBGene00020146,2,0.9666666666666667,PFNA,-0.12857987115362,0.57519150633646,False,down
WBGene00009710,2,1.0,PFNA,-0.439676635686725,0.575508536393966,False,down
WBGene00021973,2,1.0,PFNA,-0.109465738520859,0.577036563573388,False,down
WBGene00001867,2,0.9666666666666667,PFNA,-0.190426490194633,0.577036563573388,False,down
WBGene00019655,2,1.0,PFNA,-0.411931566395138,0.577036563573388,False,down
WBGene00018544,2,0.9,PFNA,-0.581888474124309,0.577448616497577,False,down
WBGene00001185,2,1.0,PFNA,0.285623256033874,0.578249296877031,False,up
WBGene00010229,2,0.9666666666666667,PFNA,-0.203001417669154,0.578249296877031,False,down
WBGene00008511,2,0.9666666666666667,PFNA,-0.589023293773217,0.578249296877031,False,down
WBGene00011833,2,1.0,PFNA,-0.260694470453586,0.578693879855592,False,down
WBGene00007137,2,0.8333333333333334,PFNA,-0.120244819918491,0.58240354665692,False,down
WBGene00011648,2,1.0,PFNA,-0.132733192991689,0.58240354665692,False,down
WBGene00006671,2,1.0,PFNA,0.137726359068227,0.582777482240172,False,up
WBGene00015332,2,1.0,PFNA,-0.435080280681533,0.585095640212602,False,down
WBGene00007027,2,0.9333333333333333,PFNA,0.0889861411751837,0.585718401061259,False,up
WBGene00020246,2,0.9666666666666667,PFNA,-0.0836320906635785,0.585718401061259,False,down
WBGene00022357,2,1.0,PFNA,-0.339337893015713,0.58785308279023,False,down
WBGene00000633,2,0.9333333333333333,PFNA,-0.568885642239525,0.589933834355405,False,down
WBGene00000935,2,0.9666666666666667,PFNA,-0.334824209354359,0.590496434755585,False,down
WBGene00006946,2,1.0,PFNA,0.170995672143346,0.59072726480645,False,up
WBGene00020375,2,1.0,PFNA,-0.172345296382327,0.59072726480645,False,down
WBGene00019074,2,0.9333333333333333,PFNA,-0.110507269399671,0.594325238254702,False,down
WBGene00013725,2,0.9666666666666667,PFNA,-0.18890596692124,0.594325238254702,False,down
WBGene00008457,2,1.0,PFNA,-0.224321599865425,0.594325238254702,False,down
WBGene00004430,2,1.0,PFNA,0.115821729660568,0.5951101015043,False,up
WBGene00018812,2,0.9666666666666667,PFNA,0.0889386595622137,0.5951101015043,False,up
WBGene00015347,2,1.0,PFNA,-0.131857492985997,0.5951101015043,False,down
WBGene00006571,2,0.9666666666666667,PFNA,-0.236075691579122,0.5951101015043,False,down
WBGene00009951,2,0.9666666666666667,PFNA,-0.334370670783626,0.5951101015043,False,down
WBGene00011040,2,1.0,PFNA,0.163599433537392,0.595241636428586,False,up
WBGene00017795,2,0.6333333333333333,PFNA,-0.121109438514795,0.596372554998466,False,down
WBGene00018088,2,1.0,PFNA,-0.16130749075953,0.597274496658516,False,down
WBGene00015196,2,1.0,PFNA,-0.476171730575852,0.598660552012623,False,down
WBGene00012698,2,0.9333333333333333,PFNA,-0.43030521978068,0.602773555178922,False,down
WBGene00015203,2,1.0,PFNA,-0.0974203233792788,0.605507212059642,False,down
WBGene00007449,2,1.0,PFNA,-0.568253870912045,0.605507212059642,False,down
WBGene00011083,2,1.0,PFNA,-0.227321274350212,0.605697342933083,False,down
WBGene00015297,2,0.8666666666666667,PFNA,-0.131775136201115,0.607632398962436,False,down
WBGene00013874,2,1.0,PFNA,-0.160937776266585,0.607632398962436,False,down
WBGene00007255,2,0.9666666666666667,PFNA,-0.210322542500182,0.607632398962436,False,down
WBGene00021024,2,1.0,PFNA,-0.126330591748987,0.608011939190588,False,down
WBGene00021661,2,1.0,PFNA,-0.300389298520042,0.608272043824534,False,down
WBGene00000176,2,0.9333333333333333,PFNA,0.272418093854524,0.608475053432191,False,up
